timestamp,voltage_0,voltage_1,voltage_2,voltage_3
1725851420.5360076,1.6335,1.64825,0.5895,0.689375
1725851420.5824983,1.635125,1.647125,0.58675,0.69725
1725851420.6265154,1.634875,1.646625,0.589,0.693375
1725851420.6672356,1.6340000000000001,1.646875,0.5896250000000001,0.698625
1725851420.7079983,1.63375,1.647875,0.591375,0.6940000000000001
1725851420.7500062,1.63475,1.647,0.587125,0.695125
1725851420.7892125,1.6335,1.64825,0.592375,0.694875
1725851420.8296404,1.635,1.64625,0.5866250000000001,0.6935
1725851420.8726091,1.633625,1.648125,0.59225,0.69775
1725851420.911788,1.63475,1.6463750000000001,0.586875,0.695375
1725851420.951775,1.633625,1.6476250000000001,0.590125,0.69675
1725851420.9935942,1.635125,1.646875,0.589125,0.69825
1725851421.0331879,1.634875,1.646875,0.58725,0.697375
1725851421.0750837,1.633875,1.64775,0.591875,0.695125
1725851421.1143007,1.635125,1.646125,0.58625,0.69875
1725851421.1545322,1.633625,1.648375,0.592125,0.69475
1725851421.1941364,1.635,1.6465,0.58725,0.70175
1725851421.234704,1.6335,1.6475,0.589875,0.701375
1725851421.2736185,1.633625,1.64825,0.591875,0.701375
1725851421.3130753,1.63475,1.646125,0.586,0.701375
1725851421.3551593,1.633625,1.6485,0.59225,0.702125
1725851421.3939266,1.635125,1.646875,0.58825,0.701125
1725851421.433164,1.634625,1.647,0.588,0.70075
1725851421.472549,1.6335,1.6485,0.59225,0.700625
1725851421.511589,1.634875,1.6465,0.58775,0.69725
1725851421.552149,1.6335,1.64825,0.5895,0.6995
1725851421.5914733,1.633625,1.646875,0.58925,0.700375
1725851421.632703,1.635,1.647,0.5885,0.702375
1725851421.6730094,1.633625,1.64825,0.591875,0.702375
1725851421.7138557,1.63525,1.646625,0.58625,0.698625
1725851421.7540567,1.633375,1.64825,0.5916250000000001,0.700625
1725851421.7946832,1.63525,1.6465,0.5876250000000001,0.702375
1725851421.8338566,1.633875,1.648125,0.589,0.69925
1725851421.8751638,1.6343750000000001,1.64775,0.59075,0.694375
1725851421.9143314,1.635125,1.6465,0.586875,0.6960000000000001
1725851421.9573631,1.6335,1.648125,0.59225,0.697625
1725851421.9985144,1.635,1.647125,0.5865,0.698375
1725851422.0376577,1.633625,1.6485,0.592,0.696125
1725851422.0772247,1.635125,1.6465,0.58675,0.698625
1725851422.1180952,1.633625,1.6476250000000001,0.59,0.692875
1725851422.1571252,1.633875,1.648125,0.5916250000000001,0.70025
1725851422.1961377,1.635,1.6465,0.587125,0.701375
1725851422.234106,1.63375,1.647375,0.5906250000000001,0.70075
1725851422.27488,1.6340000000000001,1.647,0.5896250000000001,0.69975
1725851422.315837,1.635,1.646875,0.5875,0.700625
1725851422.3545125,1.63375,1.648375,0.59325,0.702625
1725851422.3938036,1.635125,1.64625,0.586875,0.7030000000000001
1725851422.4355192,1.633625,1.6480000000000001,0.59075,0.70175
1725851422.4760966,1.635125,1.64725,0.589375,0.6970000000000001
1725851422.515566,1.635125,1.64675,0.58775,0.6995
1725851422.555122,1.633625,1.6485,0.59275,0.699375
1725851422.595479,1.635,1.64625,0.58725,0.697375
1725851422.634486,1.633625,1.6476250000000001,0.58925,0.698375
1725851422.6734097,1.63375,1.6480000000000001,0.591875,0.696375
1725851422.7128286,1.634875,1.6465,0.585875,0.6995
1725851422.7518938,1.633625,1.64775,0.59,0.701375
1725851422.7920759,1.634625,1.64675,0.5896250000000001,0.6995
1725851422.8323255,1.635125,1.647125,0.588375,0.7020000000000001
1725851422.872555,1.63375,1.647875,0.59075,0.69925
1725851422.917829,1.63375,1.647875,0.5886250000000001,0.700375
1725851422.9567022,1.63375,1.64825,0.592125,0.703125
1725851422.9971602,1.63525,1.6465,0.586125,0.704875
1725851423.0365484,1.633625,1.648375,0.5915,0.70075
1725851423.0752854,1.634625,1.64775,0.589375,0.702625
1725851423.11469,1.63525,1.646625,0.587,0.70575
1725851423.1550496,1.63375,1.6485,0.593125,0.70275
1725851423.1943588,1.635125,1.64625,0.587,0.70375
1725851423.2361073,1.6335,1.64825,0.5906250000000001,0.74025
1725851423.2760365,1.635125,1.647,0.58825,0.740625
1725851423.3170123,1.63375,1.647125,0.589125,0.7352500000000001
1725851423.356139,1.633625,1.64825,0.59225,0.74025
1725851423.3952084,1.634875,1.64625,0.587125,0.735
1725851423.4367094,1.63375,1.64875,0.592375,0.7445
1725851423.4785695,1.63525,1.6465,0.58575,0.7398750000000001
1725851423.5200098,1.633875,1.648625,0.592375,0.74175
1725851423.5651164,1.634875,1.646875,0.5865,0.7428750000000001
1725851423.6072276,1.633625,1.64775,0.590875,0.741625
1725851423.6479242,1.635,1.64625,0.587125,0.74075
1725851423.6868596,1.633375,1.64825,0.591875,0.736375
1725851423.726436,1.635125,1.646625,0.5885,0.7375
1725851423.7663105,1.6343750000000001,1.647,0.5885,0.7305
1725851423.8052025,1.633625,1.648375,0.592625,0.7358750000000001
1725851423.8440921,1.635,1.6465,0.58725,0.731875
1725851423.8841004,1.63375,1.64725,0.589375,0.731
1725851423.9242156,1.63375,1.647875,0.5915,0.733125
1725851423.9631712,1.635,1.64625,0.58625,0.7302500000000001
1725851424.003827,1.633875,1.64825,0.592625,0.73475
1725851424.0432017,1.63525,1.64675,0.588,0.728625
1725851424.0829546,1.634625,1.646875,0.588125,0.736625
1725851424.1225562,1.633875,1.647875,0.592875,0.72975
1725851424.165505,1.635,1.646625,0.586,0.731875
1725851424.2054703,1.6335,1.64825,0.592375,0.732125
1725851424.2450025,1.634875,1.64625,0.586875,0.728375
1725851424.286541,1.633375,1.64825,0.591125,0.730125
1725851424.3256168,1.635125,1.647,0.58925,0.738625
1725851424.3653293,1.635,1.6465,0.587125,0.726125
1725851424.4051824,1.633625,1.64825,0.592625,0.73075
1725851424.4449255,1.63525,1.64625,0.58625,0.718875
1725851424.4867182,1.633625,1.648375,0.591125,0.728625
1725851424.525193,1.634625,1.6475,0.590125,0.733375
1725851424.56414,1.63525,1.6465,0.58675,0.7365
1725851424.604107,1.633875,1.6485,0.59225,0.729875
1725851424.645885,1.635125,1.6460000000000001,0.587125,0.7282500000000001
1725851424.6872976,1.633625,1.64825,0.592125,0.73
1725851424.7275913,1.63525,1.646125,0.587125,0.7455
1725851424.7667093,1.633875,1.64725,0.589,0.734625
1725851424.8060539,1.633625,1.64825,0.591875,0.72475
1725851424.844874,1.635,1.64625,0.58625,0.73575
1725851424.886056,1.633875,1.648125,0.59075,0.729
1725851424.9249957,1.635,1.64725,0.59,0.735625
1725851424.9671273,1.633625,1.647875,0.5886250000000001,0.741125
1725851425.0070808,1.63375,1.647875,0.59075,0.74
1725851425.0479891,1.635,1.646625,0.5865,0.74275
1725851425.087548,1.633625,1.6485,0.5925,0.745625
1725851425.1275105,1.635125,1.64675,0.58725,0.733
1725851425.1670847,1.633625,1.6485,0.590875,0.725625
1725851425.211015,1.635125,1.6463750000000001,0.586875,0.7305
1725851425.2512927,1.63375,1.647875,0.5895,0.735375
1725851425.2909093,1.63425,1.646625,0.590375,0.736125
1725851425.3316102,1.635,1.646625,0.58775,0.729875
1725851425.3713236,1.63375,1.6485,0.59225,0.73975
1725851425.4110126,1.63475,1.64625,0.587875,0.737125
1725851425.4498346,1.63375,1.647375,0.5895,0.7405
1725851425.4902592,1.633375,1.6480000000000001,0.590875,0.740125
1725851425.530081,1.635125,1.6463750000000001,0.5866250000000001,0.74025
1725851425.5712671,1.6335,1.6485,0.592,0.74925
1725851425.6108277,1.634875,1.64625,0.58725,0.726625
1725851425.6516984,1.633375,1.647875,0.590875,0.735375
1725851425.6917806,1.634875,1.647125,0.5895,0.729625
1725851425.731963,1.634875,1.647,0.5876250000000001,0.74125
1725851425.7730505,1.63375,1.648375,0.59225,0.730625
1725851425.8129306,1.635,1.6463750000000001,0.58675,0.7355
1725851425.8527563,1.633625,1.64825,0.592125,0.7375
1725851425.893454,1.635125,1.64675,0.5885,0.7395
1725851425.931831,1.635,1.646875,0.587375,0.7342500000000001
1725851425.972055,1.63375,1.64825,0.593375,0.72375
1725851426.0124662,1.635,1.6463750000000001,0.586125,0.722875
1725851426.0522437,1.633625,1.6480000000000001,0.591125,0.724875
1725851426.0912602,1.63475,1.64775,0.590125,0.732875
1725851426.13118,1.635,1.6475,0.5885,0.737375
1725851426.175056,1.635125,1.646625,0.589875,0.736
1725851426.2182055,1.633875,1.6480000000000001,0.58975,0.7262500000000001
1725851426.267063,1.63375,1.64875,0.58825,0.72575
1725851426.3243217,1.6345,1.6463750000000001,0.588125,0.727875
1725851426.3696003,1.63375,1.648625,0.59325,0.72775
1725851426.4153879,1.634875,1.64825,0.589375,0.728125
1725851426.4678268,1.6335,1.64725,0.5875,0.72975
1725851426.525668,1.635125,1.6465,0.5886250000000001,0.73075
1725851426.5728703,1.633875,1.647875,0.59025,0.74375
1725851426.617671,1.63375,1.6480000000000001,0.59075,0.744375
1725851426.6659722,1.6340000000000001,1.648125,0.590125,0.7262500000000001
1725851426.7102828,1.63525,1.646625,0.58625,0.741
1725851426.7526884,1.633625,1.648375,0.592,0.7332500000000001
1725851426.7948244,1.635125,1.6463750000000001,0.585875,0.736375
1725851426.8378599,1.6335,1.64825,0.592375,0.741125
1725851426.878141,1.635,1.64625,0.586,0.74025
1725851426.918795,1.6335,1.648375,0.5905,0.74375
1725851426.957949,1.634625,1.647375,0.5896250000000001,0.7428750000000001
1725851426.9977896,1.635,1.646875,0.587875,0.758875
1725851427.0386605,1.6335,1.64825,0.59225,0.733625
1725851427.077516,1.634875,1.6463750000000001,0.588125,0.742625
1725851427.118715,1.633375,1.64825,0.591375,0.73675
1725851427.1590455,1.634875,1.64725,0.58825,0.7358750000000001
1725851427.1980674,1.635,1.646625,0.58775,0.738625
1725851427.2376363,1.6335,1.648375,0.592375,0.73925
1725851427.2775943,1.635125,1.6465,0.587125,0.73975
1725851427.3197632,1.633625,1.64875,0.591125,0.737375
1725851427.3589363,1.635125,1.646625,0.588375,0.737
1725851427.3983583,1.635125,1.647125,0.58825,0.74975
1725851427.4397533,1.6335,1.64825,0.5915,0.746625
1725851427.4791453,1.635,1.6463750000000001,0.58625,0.74425
1725851427.51733,1.63375,1.64775,0.590375,0.749
1725851427.5567524,1.63375,1.6480000000000001,0.5916250000000001,0.7498750000000001
1725851427.595625,1.635125,1.6463750000000001,0.586,0.747375
1725851427.6352613,1.63375,1.648375,0.591375,0.7428750000000001
1725851427.674731,1.635,1.647375,0.58975,0.735625
1725851427.713392,1.63525,1.64675,0.587125,0.73975
1725851427.7539172,1.633875,1.6485,0.591875,0.7375
1725851427.792732,1.63525,1.646625,0.588,0.7358750000000001
1725851427.8319297,1.634625,1.646875,0.588375,0.74325
1725851427.8712986,1.633375,1.64825,0.592,0.740375
1725851427.9103193,1.634875,1.6463750000000001,0.587875,0.74925
1725851427.9508562,1.633625,1.64775,0.590375,0.747375
1725851427.9906657,1.6343750000000001,1.647375,0.589375,0.745125
1725851428.0311232,1.635125,1.646625,0.587125,0.70975
1725851428.0712423,1.633875,1.6485,0.592125,0.749625
1725851428.1105847,1.635125,1.646125,0.586375,0.750375
1725851428.1520996,1.6335,1.648125,0.591125,0.74
1725851428.1909297,1.63475,1.6475,0.590875,0.729125
1725851428.2313902,1.63525,1.647,0.586875,0.73675
1725851428.2728348,1.633625,1.648375,0.592375,0.725375
1725851428.3115113,1.635125,1.6463750000000001,0.586875,0.7405
1725851428.3499238,1.63375,1.647375,0.59025,0.7348750000000001
1725851428.3886204,1.633875,1.648125,0.592,0.744625
1725851428.429138,1.635,1.64625,0.586375,0.7465
1725851428.4696276,1.63375,1.6485,0.59175,0.7465
1725851428.508437,1.634875,1.646875,0.589125,0.7398750000000001
1725851428.548325,1.635,1.64675,0.58825,0.745375
1725851428.5889466,1.633375,1.648125,0.5916250000000001,0.733375
1725851428.6278691,1.63475,1.6463750000000001,0.58625,0.744625
1725851428.6690192,1.63375,1.648375,0.592375,0.7358750000000001
1725851428.7121432,1.635,1.6465,0.5866250000000001,0.7425
1725851428.7530925,1.63375,1.648625,0.593125,0.740625
1725851428.7959416,1.635,1.6463750000000001,0.5865,0.742375
1725851428.8365784,1.633625,1.648125,0.59225,0.761375
1725851428.8765476,1.635125,1.6463750000000001,0.5876250000000001,0.737375
1725851428.9160812,1.633875,1.6476250000000001,0.58925,0.74425
1725851428.9552739,1.633625,1.647875,0.590375,0.7365
1725851428.9981246,1.634875,1.64675,0.5876250000000001,0.74475
1725851429.0375473,1.63375,1.648375,0.59275,0.7282500000000001
1725851429.0776284,1.634875,1.6465,0.586,0.734125
1725851429.120231,1.633625,1.648125,0.592375,0.732625
1725851429.1598823,1.635125,1.6463750000000001,0.58675,0.73925
1725851429.2005224,1.6335,1.647875,0.590375,0.736375
1725851429.2391243,1.633625,1.648125,0.59125,0.734
1725851429.2810016,1.635125,1.6465,0.586375,0.735
1725851429.3206642,1.633625,1.6485,0.592625,0.736375
1725851429.3603482,1.63525,1.6463750000000001,0.58775,0.7342500000000001
1725851429.4013026,1.633875,1.648375,0.5905,0.73575
1725851429.4410017,1.635,1.64775,0.59025,0.7418750000000001
1725851429.479481,1.635125,1.6465,0.587125,0.73975
1725851429.5204253,1.6335,1.6485,0.592375,0.730375
1725851429.5601254,1.635125,1.6465,0.58575,0.738
1725851429.6019518,1.6335,1.6485,0.59175,0.733875
1725851429.6414847,1.634875,1.64725,0.589875,0.736375
1725851429.6800654,1.634875,1.647125,0.587125,0.732375
1725851429.7219615,1.633375,1.648375,0.5925,0.7332500000000001
1725851429.7618525,1.635375,1.64625,0.5856250000000001,0.725
1725851429.8013954,1.63375,1.648125,0.59125,0.733875
1725851429.8400786,1.6340000000000001,1.6476250000000001,0.5905,0.728125
1725851429.88172,1.6345,1.646875,0.5876250000000001,0.740625
1725851429.9215796,1.6335,1.648125,0.59225,0.7365
1725851429.961828,1.63525,1.64625,0.587,0.7435
1725851430.00191,1.63325,1.648375,0.5916250000000001,0.75375
1725851430.0410032,1.63475,1.6476250000000001,0.58975,0.740125
1725851430.0798686,1.635,1.6463750000000001,0.586875,0.7315
1725851430.1198199,1.633625,1.64875,0.5916250000000001,0.73275
1725851430.1589627,1.635125,1.646875,0.588125,0.727875
1725851430.199736,1.633625,1.64725,0.589,0.738375
1725851430.2395349,1.633625,1.64825,0.591125,0.72875
1725851430.2786946,1.63525,1.646875,0.587375,0.737625
1725851430.3231664,1.6335,1.647,0.590375,0.7312500000000001
1725851430.363584,1.635,1.6465,0.5875,0.73175
1725851430.4037588,1.6335,1.648625,0.592875,0.733125
1725851430.4425468,1.634625,1.646875,0.589,0.735625
1725851430.481264,1.635,1.6465,0.589375,0.7345
1725851430.5237517,1.6343750000000001,1.64775,0.5906250000000001,0.721
1725851430.5635428,1.635,1.6465,0.587125,0.7458750000000001
1725851430.6042964,1.6335,1.6485,0.592875,0.726125
1725851430.6442661,1.63475,1.6463750000000001,0.587125,0.718375
1725851430.6842391,1.633625,1.647875,0.590875,0.7322500000000001
1725851430.72459,1.634875,1.64675,0.589125,0.6995
1725851430.7660625,1.633625,1.64775,0.58825,0.700375
1725851430.806002,1.633375,1.647875,0.5905,0.703125
1725851430.8471656,1.635,1.64675,0.586875,0.7046250000000001
1725851430.8869317,1.6340000000000001,1.6485,0.592125,0.702625
1725851430.9263341,1.635125,1.6463750000000001,0.58775,0.7030000000000001
1725851430.9673247,1.633875,1.648125,0.589875,0.7030000000000001
1725851431.007576,1.635375,1.6463750000000001,0.590125,0.730375
1725851431.0493755,1.63375,1.6475,0.58875,0.7025
